
CREATE TABLE pics (
    id INT NOT NULL,
    cat VARCHAR(20) NOT NULL,
    image_file VARCHAR(200) NOT NULL,
    PRIMARY KEY (id)
); 

CREATE TABLE pallets (
    id INT NOT NULL,
    image_file VARCHAR(200) NOT NULL,
    col1 VARCHAR(20),
    col2 VARCHAR(20),
    col1 VARCHAR(20),
    col3 VARCHAR(20),
    col4 VARCHAR(20),
    col5 VARCHAR(20),
    col6 VARCHAR(20),
    PRIMARY KEY (id)
); 

CREATE TABLE users (
    id INT NOT NULL,
    username VARCHAR(50) NOT NULL,
    email VARCHAR(50),
    hash VARCHAR(500) NOT NULL,
    PRIMARY KEY (id)
); 

CREATE TABLE list1 (
    pic_id INT,
    user_id INT,
    FOREIGN KEY (pic_id) REFERENCES pics (id),
    FOREIGN KEY (user_id) REFERENCES users (id),
);

CREATE TABLE list2 (
    pallet_id INT,
    user_id INT,
    FOREIGN KEY (pallet_id) REFERENCES pallets (id),
    FOREIGN KEY (user_id) REFERENCES users (id),
);




INSERT INTO pallets (id,image_file) VALUES 
(167,"Scand","./static/allimgs/Scand (40).jpg"),
(168,"Scand","./static/allimgs/Scand (41).jpg"),
(169,"Scand","./static/allimgs/Scand (42).jpg"),
(170,"Scand","./static/allimgs/Scand (43).jpg"),
(171,"Scand","./static/allimgs/Scand (44).jpg"),
(172,"Scand","./static/allimgs/Scand (45).jpg"),
(173,"Scand","./static/allimgs/Scand (46).jpg"),
(174,"Scand","./static/allimgs/Scand (47).jpg"),
(175,"Scand","./static/allimgs/Scand (48).jpg"),
(176,"Scand","./static/allimgs/Scand (49).jpg"),
(177,"Scand","./static/allimgs/Scand (50).jpg"),
(178,"Scand","./static/allimgs/Scand (51).jpg"),
(179,"Scand","./static/allimgs/Scand (52).jpg"),
(180,"Scand","./static/allimgs/Scand (53).jpg"),
(181,"Scand","./static/allimgs/Scand (54).jpg"),
(182,"Scand","./static/allimgs/Scand (55).jpg"),
(183,"Scand","./static/allimgs/Scand (56).jpg"),
(184,"Scand","./static/allimgs/Scand (57).jpg"),
(185,"Scand","./static/allimgs/Scand (58).jpg"),
(186,"Scand","./static/allimgs/Scand (59).jpg"),
(187,"Scand","./static/allimgs/Scand (60).jpg"),
(188,"Scand","./static/allimgs/Scand (61).jpg"),
(189,"Scand","./static/allimgs/Scand (62).jpg"),
(190,"Scand","./static/allimgs/Scand (63).jpg"),
(191,"Scand","./static/allimgs/Scand (64).jpg"),
(192,"Scand","./static/allimgs/Scand (65).jpg"),
(193,"Scand","./static/allimgs/Scand (66).jpg"),
(194,"Scand","./static/allimgs/Scand (67).jpg"),
(195,"Scand","./static/allimgs/Scand (68).jpg"),
(196,"Scand","./static/allimgs/Scand (69).jpg"),
(197,"Scand","./static/allimgs/Scand (70).jpg");
